L.p.,Nr budynku,Numer kondygnacji,Numer punktu obliczeniowego,Wysokość Z n.p.t. [m],Nr lokalu,Rodzaj pomieszczenia - funkcja,Obliczony poziom dźwięku (dB),,Miarodajny poziom dźwięku A hałasu zewnętrznego w dB ,,Opis przegrody,Wymagany wskaźnik oceny izolacyjności akustycznej poszczególnych częsci przegród zewnetrznych właściwej elementu przegrody RA2(dB),,Wymagany wskaźnik izolacyjności akustycznej właściwej elementu przegrody Rw (dB),,UWAGI,,,,,
,,,,,,,,,Zakres wartości poziomu dźwięku w dB,Wymagany wskaźnik oceny wypadkowej izolacyjności  akustycznej przyblizonej RA2 przegrody zewnętrznej (dB),,,,,,,,,,,
179,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
180,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
181,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
182,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
183,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
184,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
185,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
186,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
187,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
188,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
189,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
190,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
191,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
192,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
193,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
194,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
195,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
196,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
197,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
198,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
199,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
200,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
201,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
202,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
203,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
204,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
205,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
206,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
207,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
208,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
209,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
210,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
211,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
212,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
213,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
214,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
215,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
216,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
217,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
218,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
219,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
220,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
221,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
222,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
223,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
224,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
225,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
226,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
227,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
228,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
229,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
230,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
231,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
232,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
233,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
234,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
235,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
236,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
